5,2016-11-08,34.599998,34.950001,34.490002,34.740002,30.579321,14833100
5,2016-11-09,34.130001,34.849998,33.669998,34.750000,30.588135,25999400
5,2016-11-10,34.950001,34.950001,34.029999,34.500000,30.368071,28249900
5,2016-11-11,34.570000,34.869999,34.340000,34.610001,30.464891,22665000
5,2016-11-14,34.560001,34.730000,34.200001,34.480000,30.350466,22558900
5,2016-11-15,34.639999,35.290001,34.610001,34.910000,30.728958,20676100
5,2016-11-16,34.900002,34.919998,34.540001,34.840000,30.667347,18565500
5,2016-11-17,34.810001,35.020000,34.630001,35.020000,30.825794,15748500
5,2016-11-18,34.900002,35.000000,34.639999,34.950001,30.764175,16806900
5,2016-11-21,35.099998,35.200001,34.840000,34.980000,30.790583,14259500
5,2016-11-22,35.180000,35.500000,35.110001,35.480000,31.230696,22327400
5,2016-11-23,35.480000,35.520000,35.099998,35.200001,30.984236,15843100
5,2016-11-25,35.110001,35.450001,35.110001,35.439999,31.195492,6372800
5,2016-11-28,35.430000,35.660000,35.209999,35.509998,31.257113,13549000
5,2016-11-29,35.639999,35.639999,35.270000,35.310001,31.081057,19581000
5,2016-11-30,35.200001,35.299999,34.700001,34.700001,30.544115,27016100
5,2016-12-01,34.860001,34.930000,33.560001,33.759998,29.716688,29618700
5,2016-12-02,33.720001,34.259998,33.599998,34.160000,30.068787,21492500
5,2016-12-05,34.310001,34.419998,33.970001,34.389999,30.271240,14462000
5,2016-12-06,34.389999,34.750000,34.299999,34.720001,30.561718,15297700
5,2016-12-07,34.669998,35.570000,34.450001,35.500000,31.248301,21710300
5,2016-12-08,35.480000,36.029999,35.220001,35.700001,31.424341,19966500
5,2016-12-09,35.750000,35.900002,35.590000,35.759998,31.477161,16326900
5,2016-12-12,35.779999,36.090000,35.669998,35.970001,31.662010,21985800
5,2016-12-13,36.009998,36.889999,35.930000,36.799999,32.392612,35773600
5,2016-12-14,36.700001,36.889999,36.459999,36.549999,32.172550,30819400
5,2016-12-15,36.740002,37.160000,36.529999,36.790001,32.383808,23721500
5,2016-12-16,36.720001,36.869999,36.090000,36.310001,31.961290,38212800
5,2016-12-19,36.340000,36.950001,36.270000,36.889999,32.471840,18744300
5,2016-12-20,36.950001,37.240002,36.889999,37.209999,32.753498,18551800
5,2016-12-21,37.250000,37.349998,36.910000,36.980000,32.551048,14323600
5,2016-12-22,37.230000,37.240002,36.810001,36.930000,32.507042,10793900
5,2016-12-23,36.930000,36.980000,36.770000,36.970001,32.542255,6287300
5,2016-12-27,36.910000,37.330002,36.910000,37.070000,32.630264,9033700
5,2016-12-28,37.099998,37.200001,36.580002,36.630001,32.242966,12868600
5,2016-12-29,36.509998,36.720001,36.430000,36.660000,32.269375,8447300
5,2016-12-30,36.790001,36.799999,36.200001,36.270000,31.926086,17468000
5,2017-01-03,36.610001,36.930000,36.270000,36.599998,32.216553,20196500
5,2017-01-04,36.709999,36.770000,36.340000,36.410000,32.049320,15915700
5,2017-01-05,36.450001,36.720001,36.310001,36.349998,31.996500,13986000
5,2017-01-06,36.590000,36.680000,36.189999,36.480000,32.110935,15114000
5,2017-01-09,36.480000,36.889999,36.480000,36.610001,32.225357,19461400
5,2017-01-10,36.549999,36.930000,36.529999,36.540001,32.163750,15918800
5,2017-01-11,36.509998,37.000000,36.509998,36.950001,32.524647,22398400
5,2017-01-12,36.830002,36.830002,36.320000,36.709999,32.313381,20391900
5,2017-01-13,36.709999,36.860001,36.619999,36.790001,32.383808,15072200
5,2017-01-17,36.669998,36.830002,36.590000,36.799999,32.392612,20195200
5,2017-01-18,36.889999,37.009998,36.610001,36.759998,32.357395,15382500
5,2017-01-19,36.509998,36.910000,36.509998,36.570000,32.190151,13654500
5,2017-01-20,36.759998,37.029999,36.580002,36.939999,32.515831,23950900
5,2017-01-23,37.070000,37.209999,36.549999,36.770000,32.366199,27752600
5,2017-01-24,36.840000,37.740002,36.810001,37.619999,33.114399,35140900
5,2017-01-25,37.869999,38.000000,37.520000,37.799999,33.272835,32276400
5,2017-01-26,37.820000,37.919998,37.419998,37.560001,33.061581,34144800
5,2017-01-27,38.000000,38.450001,37.810001,37.980000,33.431278,44368600
5,2017-01-30,37.740002,37.840000,37.330002,37.419998,32.938347,23954700
5,2017-01-31,37.220001,37.369999,36.639999,36.820000,32.410217,27059100
5,2017-02-01,36.820000,36.950001,36.020000,36.520000,32.146137,28380600
5,2017-02-02,36.259998,36.700001,36.200001,36.680000,32.286976,31916900
5,2017-02-03,36.689999,36.820000,36.450001,36.520000,32.375626,21038100
5,2017-02-06,36.509998,36.509998,36.150002,36.270000,32.153996,21427000
5,2017-02-07,36.450001,36.520000,36.240002,36.349998,32.224926,18581900
5,2017-02-08,36.340000,36.650002,36.139999,36.380001,32.251522,20807400
5,2017-02-09,36.500000,36.500000,35.400002,35.459999,31.435917,47802700
5,2017-02-10,35.259998,35.430000,34.840000,35.340000,31.329538,44106500
5,2017-02-13,35.570000,35.849998,35.340000,35.799999,31.737335,28180600
5,2017-02-14,35.840000,35.959999,35.529999,35.930000,31.852585,25734800
5,2017-02-15,35.980000,36.060001,35.669998,36.049999,31.958961,18452200
5,2017-02-16,36.180000,36.560001,36.099998,36.410000,32.278114,21317500
5,2017-02-17,36.320000,36.480000,36.099998,36.480000,32.340160,18909900
5,2017-02-21,36.529999,36.650002,36.330002,36.520000,32.375626,20556000
5,2017-02-22,36.340000,36.400002,35.790001,36.070000,31.976694,29904400
5,2017-02-23,36.240002,36.299999,35.900002,36.180000,32.074219,22775000
5,2017-02-24,36.139999,36.529999,35.950001,36.529999,32.384502,18617600
5,2017-02-27,36.419998,36.680000,36.270000,36.509998,32.366756,14065200
5,2017-02-28,36.419998,36.459999,36.000000,36.200001,32.091946,24977000
5,2017-03-01,35.849998,36.099998,35.439999,35.930000,31.852585,34085900
5,2017-03-02,35.930000,36.020000,35.650002,35.910000,31.834846,23602100
5,2017-03-03,35.939999,36.090000,35.669998,35.900002,31.825991,17538100
5,2017-03-06,35.790001,35.799999,35.419998,35.570000,31.533438,24416700
5,2017-03-07,35.540001,35.799999,35.389999,35.799999,31.737335,23434900
5,2017-03-08,35.669998,35.900002,35.529999,35.619999,31.577761,20920100
5,2017-03-09,35.599998,35.939999,35.500000,35.820000,31.755066,23616800
5,2017-03-10,36.119999,36.299999,35.779999,35.910000,31.834846,25402300
5,2017-03-13,35.849998,36.040001,34.939999,35.160000,31.169964,53582900
5,2017-03-14,35.060001,35.230000,34.660000,35.180000,31.187698,28586900
5,2017-03-15,34.939999,35.169998,34.680000,35.099998,31.116774,27996100
5,2017-03-16,35.169998,35.360001,35.070000,35.139999,31.152229,19616100
5,2017-03-17,35.310001,35.330002,35.099998,35.270000,31.267483,30778900
5,2017-03-20,35.369999,35.630001,35.259998,35.430000,31.409317,17322300
5,2017-03-21,35.590000,35.599998,35.000000,35.040001,31.063593,22814500
5,2017-03-22,35.220001,35.459999,35.000000,35.369999,31.356133,19144500
5,2017-03-23,35.490002,35.490002,35.020000,35.270000,31.267483,20640400
5,2017-03-24,35.650002,35.730000,35.119999,35.160000,31.169964,22188000
5,2017-03-27,35.070000,35.500000,34.939999,35.389999,31.373865,16992200
5,2017-03-28,35.340000,35.709999,35.209999,35.599998,31.560034,18398100
5,2017-03-29,35.520000,35.700001,35.439999,35.570000,31.533438,17202600
